"currency","imageUrl","onSale","originalPrice","price","productId","rating","reviewCount","scrapedAt","shopName","shopUrl","title","url"
"USD","https://i.etsystatic.com/24225631/r/il/4b200f/8048104883/il_794xN.8048104883_pys4.jpg","true","26","10.4","4501950892","0","0","2026-07-15T16:14:11.552Z","WeddingCouplesShop","https://www.etsy.com/shop/WeddingCouplesShop","Custom Self-Adhesive Wax Seal Stickers, Personalized Monogram Initials Wax Seals Stickers,  Couples Wedding Self-Adhesive Wax Seal Stamp","https://www.etsy.com/listing/4501950892/custom-self-adhesive-wax-seal-stickers"
"USD","https://i.etsystatic.com/47335850/r/il/ff71bb/6241294133/il_794xN.6241294133_i2oc.jpg","true","33.89","13.56","1777468389","0","0","2026-07-15T16:14:11.553Z","Naviletshop","https://www.etsy.com/shop/Naviletshop","Custom logo wax seal sticker, Wax seal stickers, 72 colors 66 designs, Wax seals, Self-Adhesive backing stickers, Wedding Invitation sticker","https://www.etsy.com/listing/1777468389/custom-logo-wax-seal-sticker-wax-seal"
"USD","https://i.etsystatic.com/10429408/r/il/2a4b19/7139655850/il_794xN.7139655850_r9ew.jpg","false",,"13.99","1873839708","0","0","2026-07-15T16:14:11.553Z","sweetzakkahouse","https://www.etsy.com/shop/sweetzakkahouse","Custom Oval Monogram Wax Seal Stamp: Personalized Wedding Invitation Sealing Stamp,Wedding Logo Seals","https://www.etsy.com/listing/1873839708/custom-oval-monogram-wax-seal-stamp"
"USD","https://i.etsystatic.com/58688770/r/il/038a57/8071530439/il_794xN.8071530439_1bcd.jpg","true","12.44","4.35","4506174901","0","0","2026-07-15T16:14:11.553Z","TrueloveCreationsAU","https://www.etsy.com/shop/TrueloveCreationsAU","Custom Monogram Wax Seal Stickers, Wedding Invitation Seals, Personalized Self Adhesive Wax Seal for Envelopes, Initials Crest","https://www.etsy.com/listing/4506174901/custom-monogram-wax-seal-stickers"
"USD","https://i.etsystatic.com/56676229/r/il/35f947/7418095045/il_794xN.7418095045_c3pj.jpg","true","0.3","0.16","4324566510","0","0","2026-07-15T16:14:11.553Z","CraftsbyLenaShop","https://www.etsy.com/shop/CraftsbyLenaShop","Custom Wax Seal Stickers: Wedding Monogram, Logo, Self-Adhesive","https://www.etsy.com/listing/4324566510/custom-wax-seal-stickers-wedding"
"USD","https://i.etsystatic.com/22488781/r/il/c0920c/7954003599/il_794xN.7954003599_olfp.jpg","true","17.4","8.7","4301398960","0","0","2026-07-15T16:14:11.553Z","LifeTreeHappy","https://www.etsy.com/shop/LifeTreeHappy","Custom Wax Seal Stamp Kit – Personalized Initial or Logo Wax Stamp for Weddings, Gift, Letters, Custom Any Logo Wax Seal Set with Melt Stove","https://www.etsy.com/listing/4301398960/custom-wax-seal-stamp-kit-personalized"
"USD","https://i.etsystatic.com/48089407/r/il/be1712/5569599549/il_794xN.5569599549_45b0.jpg","true","19.75","10.67","1615116893","0","0","2026-07-15T16:14:11.553Z","NatalieCustomShop","https://www.etsy.com/shop/NatalieCustomShop","Custom Wax Seal Stamp Kit, Customize Any Logo, Custom Logo Stamp, Wedding Invitation Custom Stamp, Wax Seal Set, Premium stove box","https://www.etsy.com/listing/1615116893/custom-wax-seal-stamp-kit-customize-any"
"USD","https://i.etsystatic.com/7735613/r/il/48c844/5427867108/il_794xN.5427867108_3td6.jpg","true","18.58","15.8","1579828130","0","0","2026-07-15T16:14:11.553Z","HappyJewelrySupplies","https://www.etsy.com/shop/HappyJewelrySupplies","120 Designs, Custom Wax Seal Stamp, Custom Logo, Personalized Wax Seals, Logo Wax Seal Stamp Kit for Wedding Invitation,Wedding Wax Seal Kit","https://www.etsy.com/listing/1579828130/120-designs-custom-wax-seal-stamp-custom"
"USD","https://i.etsystatic.com/65585663/r/il/4187fc/7996416262/il_794xN.7996416262_e8nh.jpg","true","11.99","5.99","4501376052","0","0","2026-07-15T16:14:11.553Z","HandWroughtWonders","https://www.etsy.com/shop/HandWroughtWonders","Personalized Custom Wax Seal Kit, Custom Logo/Monogram Wax Stamp, Reusable Engraved Seal for Wedding Invitations, Stationery & Gift Wrapping","https://www.etsy.com/listing/4501376052/personalized-custom-wax-seal-kit-custom"
"USD","https://i.etsystatic.com/51876934/r/il/f3043d/6970880758/il_794xN.6970880758_dz0o.jpg","true","14.72","9.57","4326329059","0","0","2026-07-15T16:14:11.553Z","LinaCustomArtGifts","https://www.etsy.com/shop/LinaCustomArtGifts","Custom Wax Seal Kit For Wedding Invitation, Wax Stamp Kit For Gift, Initial Wax Seal Stamp, Wedding Wax Seal","https://www.etsy.com/listing/4326329059/custom-wax-seal-kit-for-wedding"
"USD","https://i.etsystatic.com/10657530/r/il/87c0c8/1252244334/il_794xN.1252244334_pttx.jpg","false",,"20","543848845","0","0","2026-07-15T16:14:11.553Z","GetMarked","https://www.etsy.com/shop/GetMarked","Customized Wax Seal Stamp  with Size/Shape Options (WS0384)","https://www.etsy.com/listing/543848845/customized-wax-seal-stamp-with-sizeshape"
"USD","https://i.etsystatic.com/21369524/r/il/f1549e/5233475059/il_794xN.5233475059_5ysy.jpg","false",,"22.5","731081492","0","0","2026-07-15T16:14:11.553Z","BeeImpressed","https://www.etsy.com/shop/BeeImpressed","Storybook Initial Personalized Wax Seal Stamp | Sealing Wax Stamp | Wax Stamp | Sealing Stamp","https://www.etsy.com/listing/731081492/storybook-initial-personalized-wax-seal"
"USD","https://i.etsystatic.com/52717001/r/il/9701c6/6871197469/il_794xN.6871197469_74kr.jpg","true","13.49","9.44","4297656421","0","0","2026-07-15T16:14:11.553Z","HeikHoos","https://www.etsy.com/shop/HeikHoos","Custom Name Wax Seal Stamp, Personalized Wedding Wax Seal Stamp, Leaves Design Wooden Wax Stamp, Wax Seal Card Stamp, Envelope Stamp","https://www.etsy.com/listing/4297656421/custom-name-wax-seal-stamp-personalized"
"USD","https://i.etsystatic.com/13803010/r/il/bf2f23/3508303832/il_794xN.3508303832_fdyv.jpg","true","19","12.35","1180869498","0","0","2026-07-15T16:14:11.553Z","AcornSalesCo","https://www.etsy.com/shop/AcornSalesCo","Custom Rubber Stamp Personalized Text | Acorn Stamps Rubber Seal & Custom Word Stamp for Business","https://www.etsy.com/listing/1180869498/custom-made-rubber-stamp-personalized"
"USD","https://i.etsystatic.com/50407915/r/il/4e9f36/6929407448/il_794xN.6929407448_815f.jpg","true","0.36","0.15","4318479660","0","0","2026-07-15T16:14:11.553Z","CraftsByPhilly","https://www.etsy.com/shop/CraftsByPhilly","Custom Wax Seal Stickers with Self Adhesive, Personalized Wedding Monogram, Logo","https://www.etsy.com/listing/4318479660/custom-wax-seal-stickers-with-self"
"USD","https://i.etsystatic.com/18418765/r/il/2548d8/1664712569/il_794xN.1664712569_cs2k.jpg","false",,"13.88","643266133","0","0","2026-07-15T16:14:11.553Z","StampWorking","https://www.etsy.com/shop/StampWorking","Custom Wax Seal Stamp - Personalized Sealing Wax Stamp - Wedding Invitation Wax Stamp Kit - Round Wax Seals Stamp 20, 22, 25, 30mm","https://www.etsy.com/listing/643266133/custom-wax-seal-stamp-personalized"
"USD","https://i.etsystatic.com/27397386/r/il/7a8db7/4751622430/il_794xN.4751622430_lq24.jpg","true","19.8","9.9","1431668236","0","0","2026-07-15T16:14:11.553Z","BrandIronCraftShop","https://www.etsy.com/shop/BrandIronCraftShop","Custom logo wax seal stamp kit for wedding invitation , Custom letter wax stamp kit , Wedding wax seal kit , Letter wax stamp kit custom","https://www.etsy.com/listing/1431668236/custom-logo-wax-seal-stamp-kit-for"
"USD","https://i.etsystatic.com/20611249/r/il/872845/7153480898/il_794xN.7153480898_k02o.jpg","true","62.02","55.82","4309003763","0","0","2026-07-15T16:14:11.553Z","OlivePaperieCo","https://www.etsy.com/shop/OlivePaperieCo","Custom Wax Seal Stamp Kit | Custom Logo for Wedding Invitations, Wedding Monogram, Business Logo, Personalized Initials","https://www.etsy.com/listing/4309003763/custom-wax-seal-stamp-kit-for-wedding"
"USD","https://i.etsystatic.com/18036291/r/il/27b1b2/3629635198/il_794xN.3629635198_1wpf.jpg","false",,"99.99","1154851190","0","0","2026-07-15T16:14:11.553Z","SterlingStripes","https://www.etsy.com/shop/SterlingStripes","Barry Monogram Wax Seals  | Floral Hydrangea Crest Self Adhesive Wax Seal Stickers","https://www.etsy.com/listing/1154851190/barry-monogram-wax-seals-floral"
"USD","https://i.etsystatic.com/6529970/r/il/daef01/3976333928/il_794xN.3976333928_qu3m.jpg","false",,"25.4","1197722535","0","0","2026-07-15T16:14:11.553Z","englishstamp","https://www.etsy.com/shop/englishstamp","Eco-Friendly Personalized Garden Wedding Invitation Rubber Stamp for DIY Stationery Crafting","https://www.etsy.com/listing/1197722535/eco-friendly-personalized-garden-wedding"
"USD","https://i.etsystatic.com/13911531/r/il/aeff9d/7953914406/il_794xN.7953914406_prik.jpg","true","9.99","7.49","1885584365","0","0","2026-07-15T16:14:11.553Z","EvrestPress","https://www.etsy.com/shop/EvrestPress","Address Stamp, Return Address Stamp, Custom Address Stamp, Self Inking Stamp, Personalized Stamp","https://www.etsy.com/listing/1885584365/return-address-stamp-custom-address"
"USD","https://i.etsystatic.com/47251483/c/1855/1855/352/352/il/a3c268/7510856826/il_794xN.7510856826_9129.jpg","true","22.33","16.74","4423170558","0","0","2026-07-15T16:14:32.538Z",,,"Luxury Wedding Wax Seal Stamp with 3D Embossed Border, Personalized Initial Seal for Invitations","https://www.etsy.com/listing/4423170558/luxury-wedding-wax-seal-stamp-with-3d"
"USD","https://i.etsystatic.com/47251483/r/il/19f6dd/8232903069/il_794xN.8232903069_427x.jpg","true","30.76","23.07","4528868329","0","0","2026-07-15T16:15:42.735Z",,,"Scalloped Edge Monogram Wax Seal Stamp, Choose a Template, Personalized Name and Date Stamp Kit","https://www.etsy.com/listing/4528868329/scalloped-edge-monogram-wax-seal-stamp"
"USD","https://i.etsystatic.com/21403867/r/il/30f00e/3558241684/il_794xN.3558241684_728d.jpg","true","9.05","7.24","1149497359","0","0","2026-07-15T16:15:42.735Z","SusancraftsShop","https://www.etsy.com/shop/SusancraftsShop","Custom Wax seal stamp with family last name,  Family Greetings Holiday Wax Seal Stamp,Personalized family stamp, envelop invitation gift","https://www.etsy.com/listing/1149497359/custom-wax-seal-stamp-with-family-last"
"USD","https://i.etsystatic.com/21991806/r/il/d3e7f9/6302547564/il_794xN.6302547564_ouad.jpg","true","20","10.2","1786433640","0","0","2026-07-15T16:15:42.810Z","HappyStampShop","https://www.etsy.com/shop/HappyStampShop","Custom 3D Wax Seal Stamp, Vintage Engraved Design, Relief Carving","https://www.etsy.com/listing/1786433640/custom-3d-wax-seal-stamp-vintage"
"USD","https://i.etsystatic.com/51003569/r/il/88b168/8017872926/il_794xN.8017872926_k8dj.jpg","true","24.5","8.82","4504933580","0","0","2026-07-15T16:15:42.810Z","MultiFunStudio","https://www.etsy.com/shop/MultiFunStudio","Custom Wedding Address Stamp Self Inking Personalized Return Address Stamp Calligraphy Rubber Stamp for Invitations","https://www.etsy.com/listing/4504933580/custom-wedding-address-stamp-self-inking"
"USD","https://i.etsystatic.com/47335850/r/il/9079f8/6014665052/il_794xN.6014665052_hj1c.jpg","true","33.89","13.56","1722890870","0","0","2026-07-15T16:15:42.810Z","Naviletshop","https://www.etsy.com/shop/Naviletshop","Custom Wax Stickers, 70+ Colors of Wax Seals With Self-adhesive Backing, Handmade Wax Seal Stickers, Custom Wax Seal, Invitation Wax Seals","https://www.etsy.com/listing/1722890870/custom-wax-stickers-70-colors-of-wax"
"USD","https://i.etsystatic.com/29239325/r/il/1889ff/6753222602/il_794xN.6753222602_sex9.jpg","true","15.98","11.98","1890037267","0","0","2026-07-15T16:15:42.810Z","xoxoSugarplum","https://www.etsy.com/shop/xoxoSugarplum","Cute Address Stamp, Return Address Stamp with Scalloped Border and Hearts, Self-Inking Wedding Invitation Stamp, Housewarming Gift","https://www.etsy.com/listing/1890037267/cute-address-stamp-return-address-stamp"
"USD","https://i.etsystatic.com/54019167/r/il/88b87d/6748299831/il_794xN.6748299831_kix0.jpg","true","0.25","0.11","1791962092","0","0","2026-07-15T16:15:42.810Z","MementAll","https://www.etsy.com/shop/MementAll","Custom Wax Seal Stickers, Self-Adhesive, Wedding Invitations, 60 Designs","https://www.etsy.com/listing/1791962092/custom-wax-seal-stickers-self-adhesive"
"USD","https://i.etsystatic.com/18991498/r/il/b46c6a/7163570057/il_794xN.7163570057_5kad.jpg","true","0.2","0.06","1618290579","0","0","2026-07-15T16:15:42.810Z","Cocodesignsupply","https://www.etsy.com/shop/Cocodesignsupply","Custom Wax Seals, Personalized Wax Seals Stickers, Handmade wax seal stickers, Self-Adhesive Wax Seal Stickers, Wedding Initials Wax Seals","https://www.etsy.com/listing/1618290579/custom-wax-seals-personalized-wax-seals"
"USD","https://i.etsystatic.com/51907897/r/il/253521/6783570334/il_794xN.6783570334_7mz1.jpg","true","16.6","11.62","1887325890","0","0","2026-07-15T16:15:42.811Z","JYCOUNTER","https://www.etsy.com/shop/JYCOUNTER","Custom Chocolate Stamp, Custom Personalized Chocolate Stamp, Custom Embossed Stamp, Custom Wedding Stamp, Custom Business Logo Stamp","https://www.etsy.com/listing/1887325890/custom-chocolate-stamp-custom"
"USD","https://i.etsystatic.com/24225631/r/il/175d48/8171509715/il_794xN.8171509715_rve0.jpg","true","26","10.4","4501951790","0","0","2026-07-15T16:15:42.811Z","WeddingCouplesShop","https://www.etsy.com/shop/WeddingCouplesShop","Custom Initials & Logo Self-Adhesive Wax Seal Stickers, Personalized Couples Wedding Self-Adhesive Wax Seal, Handmade Initials Wax Seals Kit","https://www.etsy.com/listing/4501951790/custom-initials-logo-self-adhesive-wax"
"USD","https://i.etsystatic.com/30942652/r/il/c8412a/8253988166/il_794xN.8253988166_4o8q.jpg","true","16","8","4496517904","0","0","2026-07-15T16:15:42.811Z","BluebirdINCUS","https://www.etsy.com/shop/BluebirdINCUS","Custom Wax Stamp, Custom Any Logo Wax Seal, Personalized Wedding Wax Seal Stamp, Stamp For Wedding Invitations, Monogram Initial Stample","https://www.etsy.com/listing/4496517904/custom-wax-stamp-custom-any-logo-wax"
"USD","https://i.etsystatic.com/22814942/r/il/5f9470/8170504149/il_794xN.8170504149_8zuw.jpg","true","19.25","11.55","4519953974","0","0","2026-07-15T16:15:42.811Z","ActuallyCustomStore","https://www.etsy.com/shop/ActuallyCustomStore","Custom Book Embosser – Personalized Library Stamp Book Lover Gift Library Embosser Stamp Book lover Gift Teacher, Reader Home Library Gift","https://www.etsy.com/listing/4519953974/custom-book-embosser-personalized"
"USD","https://i.etsystatic.com/46936815/r/il/4bb03b/7383661385/il_794xN.7383661385_vtfa.jpg","true","10","6","1736341936","0","0","2026-07-15T16:15:42.811Z","HandcraftedByStella","https://www.etsy.com/shop/HandcraftedByStella","Personalised Return Address Stamp – Self-Inking, Wood Handle & Embosser for Cards and Wedding","https://www.etsy.com/listing/1736341936/personalised-return-address-stamp-self"
"USD","https://i.etsystatic.com/20611249/r/il/8837d2/7332085508/il_794xN.7332085508_bhq1.jpg","true","32.01","28.81","4323581149","0","0","2026-07-15T16:15:42.811Z","OlivePaperieCo","https://www.etsy.com/shop/OlivePaperieCo","Custom Date Wax Seal Stamp: Wedding Invitations, Birthday & Special Events","https://www.etsy.com/listing/4323581149/custom-date-wax-seal-stamp-wedding"
"USD","https://i.etsystatic.com/22488781/r/il/66d434/8111063573/il_794xN.8111063573_r3yy.jpg","true","20","10","4511536922","0","0","2026-07-15T16:16:04.241Z","LifeTreeHappy","https://www.etsy.com/shop/LifeTreeHappy","Custom Wedding Wax Seal Stickers, Personalized Monogram Initials Wax Seals Stickers, Initials Self-Adhesive Wax Seal Stamp Kit","https://www.etsy.com/listing/4511536922/custom-wedding-wax-seal-stickers"
"USD","https://i.etsystatic.com/35368453/r/il/905868/6365576819/il_794xN.6365576819_prkx.jpg","true","250","225","1789422714","0","0","2026-07-15T16:16:04.242Z","HAjewellers","https://www.etsy.com/shop/HAjewellers","Custom Wax Seal Stamp: Personalized Monogram, Wedding Invitations","https://www.etsy.com/listing/1789422714/custom-wax-seal-stamp-personalized"
