productId,title,url,price,currency,onSale,originalPrice,rating,reviewCount,shopName,shopUrl,imageUrl,scrapedAt
4513269143,"Custom Deep Engraved Brass Pet ID Tag, Stainless Steel, Lifetime Warranty",https://www.etsy.com/listing/4513269143/custom-deep-engraved-dog-tag-handmade,33.0,USD,False,,0,0,CharmingcraftUS,https://www.etsy.com/shop/CharmingcraftUS,https://i.etsystatic.com/28325372/r/il/db7415/8239770102/il_794xN.8239770102_oskv.jpg,2026-07-15T08:12:28.742Z
4325691435,Personalized Brass Pet ID Tag: Custom Engraved Dog or Cat Tag,https://www.etsy.com/listing/4325691435/personalized-brass-pet-id-tag-custom,26.0,USD,False,,0,0,BestEngravings,https://www.etsy.com/shop/BestEngravings,https://i.etsystatic.com/17642906/r/il/73701d/6987624082/il_794xN.6987624082_i3hx.jpg,2026-07-15T08:12:28.742Z
1739016649,Luxury Hand Stamped Personalized Custom Pet ID NameTags with telephone number for Dogs and Cats in Solid Brass Aluminium,https://www.etsy.com/listing/1739016649/luxury-hand-stamped-personalized-custom,20.01,USD,False,,0,0,CARRIECLOVERPETS,https://www.etsy.com/shop/CARRIECLOVERPETS,https://i.etsystatic.com/27320234/r/il/ad44c8/6023361856/il_794xN.6023361856_ntdw.jpg,2026-07-15T08:12:28.742Z
521421606,"REINFORCED Deeply engraved solid brass dog tag, 33mm round",https://www.etsy.com/listing/521421606/reinforced-deeply-engraved-solid-brass,13.94,USD,False,,0,0,EngravingStudios,https://www.etsy.com/shop/EngravingStudios,https://i.etsystatic.com/11153258/r/il/ceab3c/4746408006/il_794xN.4746408006_94hw.jpg,2026-07-15T08:12:28.742Z
4395710145,"Personalized Brass Pet ID Tag, Engraved Dog Cat Tag, 30mm Dog Name Tag, Custom Dog Tag for Collar, Pet Gifts, Dog ID Tag with Phone Number",https://www.etsy.com/listing/4395710145/personalized-brass-pet-id-tag-engraved,4.96,USD,True,7.09,0,0,manualpackaging,https://www.etsy.com/shop/manualpackaging,https://i.etsystatic.com/32599784/r/il/44c575/7387491623/il_794xN.7387491623_9l6f.jpg,2026-07-15T08:12:28.743Z
4300643426,THICK Pet ID Name Tags - Highest Quality - Custom Hand-Stamped - Heavy Duty 100% Brass Construction Customizable - Dog Cat Puppy Kitten,https://www.etsy.com/listing/4300643426/thick-pet-id-name-tags-highest-quality,9.99,USD,False,,0,0,WatchDogTags,https://www.etsy.com/shop/WatchDogTags,https://i.etsystatic.com/8180305/r/il/d02050/6886087197/il_794xN.6886087197_fifu.jpg,2026-07-15T08:12:28.743Z
245546042,Custom hand punched brass tag -  hand stamped key tag -  key fob - pet tag - custom engraved tag - hotel key tag - Custom ID tag,https://www.etsy.com/listing/245546042/custom-hand-punched-brass-tag-hand,9.0,USD,False,,0,0,aVintageParcel,https://www.etsy.com/shop/aVintageParcel,https://i.etsystatic.com/6533658/r/il/80000b/823055428/il_794xN.823055428_q6vu.jpg,2026-07-15T08:12:28.743Z
4439748074,"Deep Engraved Dog Tag, Personalized Brass Cat Tag, Custom Pet Name Tag, Small Dog Tag, Large Dog Tag, Cat Collar Tag with Phone Number",https://www.etsy.com/listing/4439748074/deep-engraved-dog-tag-personalized-brass,4.99,USD,True,7.13,0,0,VOOLLEJewelry,https://www.etsy.com/shop/VOOLLEJewelry,https://i.etsystatic.com/34786793/r/il/29e2c9/7641032199/il_794xN.7641032199_p3hk.jpg,2026-07-15T08:12:28.743Z
400612657,WOODY: Hand Stamped Personalized Custom Pet ID Tags for Dogs and Cats in Solid Brass,https://www.etsy.com/listing/400612657/woody-hand-stamped-personalized-custom,29.99,USD,False,,0,0,blinkthings,https://www.etsy.com/shop/blinkthings,https://i.etsystatic.com/5961726/r/il/a119b4/4578437551/il_794xN.4578437551_3i40.jpg,2026-07-15T08:12:28.743Z
1550318829,"Dog Tag Personalized, Hand Stamped ID Tag for Dogs, Brass Dog Tag, Dog Collar Charms, Gold Dog Tag, Dog Tags for Dogs",https://www.etsy.com/listing/1550318829/dog-tag-personalized-hand-stamped-id-tag,34.0,USD,False,,0,0,NobleRhode,https://www.etsy.com/shop/NobleRhode,https://i.etsystatic.com/37630886/r/il/b5614d/5728339152/il_794xN.5728339152_sa6p.jpg,2026-07-15T08:12:28.743Z
1511129459,"Skinny Brass Text Name Plate with Rivets | For Dog, Cat, or Pet Collar",https://www.etsy.com/listing/1511129459/skinny-brass-text-name-plate-with-rivets,14.82,USD,False,,0,0,MetalMementos,https://www.etsy.com/shop/MetalMementos,https://i.etsystatic.com/9738488/r/il/edbcf8/5034150516/il_794xN.5034150516_hc2v.jpg,2026-07-15T08:12:28.743Z
793813357,"Personalized Custom Text Metal Tag, Rustic Stamped by Hand Solid Brass Tag, Pet Memorial Metal Plate, Picture Frame Tag, Gold Tone Metal Tag",https://www.etsy.com/listing/793813357/personalized-custom-text-metal-tag,31.0,USD,False,,0,0,BeYOUtiflyCreations,https://www.etsy.com/shop/BeYOUtiflyCreations,https://i.etsystatic.com/8121901/r/il/179858/5446149805/il_794xN.5446149805_s924.jpg,2026-07-15T08:12:28.743Z
1758553913,BANKS Large: Luxury Hand Stamped Personalized Custom Pet ID Tags for Large Dogs in Solid Brass,https://www.etsy.com/listing/1758553913/banks-large-luxury-hand-stamped,32.99,USD,False,,0,0,blinkthings,https://www.etsy.com/shop/blinkthings,https://i.etsystatic.com/5961726/r/il/8bf8fc/6158529023/il_794xN.6158529023_km2d.jpg,2026-07-15T08:12:28.743Z
659574388,"Large Dog Tag - Personalized Pet ID Tag with Hand Stamped and Engraved customizing - Available in Copper, Brass, and Nickel Perfect Pet Gift",https://www.etsy.com/listing/659574388/large-dog-tag-personalized-pet-id-tag,26.0,USD,False,,0,0,themadstampers,https://www.etsy.com/shop/themadstampers,https://i.etsystatic.com/6508068/r/il/339a33/1799622549/il_794xN.1799622549_o2r9.jpg,2026-07-15T08:12:28.743Z
4472543370,"Personalized Washer Dog Tag ID – Solid Brass & Stainless Steel Custom Engraved Pet Tag – Minimalist Circle Dog Tag with Name, Phone Number",https://www.etsy.com/listing/4472543370/personalized-washer-dog-tag-id-solid,14.4,USD,True,24.0,0,0,WestWindCo,https://www.etsy.com/shop/WestWindCo,https://i.etsystatic.com/11483842/r/il/477be7/7856990823/il_794xN.7856990823_d1fb.jpg,2026-07-15T08:12:28.743Z
1709617143,"Personalized Solid Brass Pet ID Tag, Engraved Dog and Cat Tag",https://www.etsy.com/listing/1709617143/personalized-solid-brass-pet-id-tag,16.81,USD,True,21.02,0,0,PrintChainStudio,https://www.etsy.com/shop/PrintChainStudio,https://i.etsystatic.com/50850774/r/il/e4ac8a/5898277590/il_794xN.5898277590_dg7w.jpg,2026-07-15T08:12:28.743Z
4457409311,"Hand Stamped Pet ID Tag, Brass or Nickel Silver",https://www.etsy.com/listing/4457409311/hand-stamped-pet-id-tag-brass-or-nickel,14.0,USD,False,,0,0,HOWLandHEART,https://www.etsy.com/shop/HOWLandHEART,https://i.etsystatic.com/10615005/r/il/8715e6/6609254948/il_794xN.6609254948_49be.jpg,2026-07-15T08:12:28.743Z
4365485720,"Silicone Pet Tag, Silent ID Tag for Dogs, Silent Pet Tag for Cats, Slide On Personalized Pet ID Tag with Custom Engraving Dog Tag, No Noise",https://www.etsy.com/listing/4365485720/silicone-pet-tag-silent-id-tag-for-dogs,4.25,USD,True,5.0,0,0,LuckyTags,https://www.etsy.com/shop/LuckyTags,https://i.etsystatic.com/23877212/r/il/a2bc3c/7227180805/il_794xN.7227180805_ngov.jpg,2026-07-15T08:12:28.743Z
4526128843,"Vintage Brass Dog Tag Deep Engraved, Botanical Crest Pet ID Charm, Floral Border Puppy Name Tag, Heirloom Dog Gift",https://www.etsy.com/listing/4526128843/vintage-brass-dog-tag-deep-engraved,14.35,USD,True,41.01,0,0,MaisonEchoPaw,https://www.etsy.com/shop/MaisonEchoPaw,https://i.etsystatic.com/66526169/r/il/7ef7fb/8166069310/il_794xN.8166069310_sqdw.jpg,2026-07-15T08:12:28.743Z
4408425988,"Round Solid Brass and Stainless Steel, Deep Engraved, Custom Pet ID Tag, Dog Tag, Cat Tag, Puppy ID Tag, Personalised Pet Tag, Funky Pet ID",https://www.etsy.com/listing/4408425988/round-solid-brass-and-stainless-steel,14.01,USD,False,,0,0,BespokeEngravings,https://www.etsy.com/shop/BespokeEngravings,https://i.etsystatic.com/26887859/r/il/e153e5/7418284226/il_794xN.7418284226_gije.jpg,2026-07-15T08:12:28.743Z
860843952,Dog Tag Canada /  Dog Tag / Custom Tag/ Dog Collar Personalize /  Metal Tag Dog / Dog Tag for Dogs / Dog Tag Custom / Best Dog id Tags,https://www.etsy.com/listing/860843952/dog-tag-canada-dog-tag-custom-tag-dog,18.56,USD,False,,0,0,Tag4MyPet,https://www.etsy.com/shop/Tag4MyPet,https://i.etsystatic.com/24727225/r/il/0ba5cf/3069690097/il_794xN.3069690097_logc.jpg,2026-07-15T08:12:28.743Z
1668280224,"Alphabet Dog Tag: Personalized Brass Dog Tag, Engraved Pet ID Tag, Custom Dog tag, Initial Dog Tag for Dogs, Metal Name Keychain for gift",https://www.etsy.com/listing/1668280224/alphabet-dog-tag-personalized-brass-dog,31.99,USD,False,,0,0,wagtagdesign,https://www.etsy.com/shop/wagtagdesign,https://i.etsystatic.com/10562307/r/il/ac23ef/7211923476/il_794xN.7211923476_8q10.jpg,2026-07-15T08:12:28.743Z
4385791886,"Pet Portrait Memorial Urn Plaque, Personalized Memorial Plate, Name Tag, Personalized Dog Metal Name Plate, Pet Photo Plaque",https://www.etsy.com/listing/4385791886/pet-portrait-memorial-urn-plaque,12.0,USD,True,20.0,0,0,WestWindCo,https://www.etsy.com/shop/WestWindCo,https://i.etsystatic.com/11483842/r/il/fbdd72/7279292530/il_794xN.7279292530_ipzw.jpg,2026-07-15T08:12:28.743Z
4453844406,"Solid Brass Dog Tag, Textured Finish",https://www.etsy.com/listing/4453844406/solid-brass-dog-tag-textured-finish,22.0,USD,False,,0,0,aaronalbrecht,https://www.etsy.com/shop/aaronalbrecht,https://i.etsystatic.com/6477171/r/il/1ff02c/7748514077/il_794xN.7748514077_bytl.jpg,2026-07-15T08:12:28.743Z
1159666609,"Brass Dog Tag, custom hand stamped dog tag, Pet ID tags, custom name and phone number, personalized, classy",https://www.etsy.com/listing/1159666609/brass-dog-tag-custom-hand-stamped-dog,18.0,USD,False,,0,0,ancypants,https://www.etsy.com/shop/ancypants,https://i.etsystatic.com/6222940/r/il/b23c74/3687222675/il_794xN.3687222675_2xky.jpg,2026-07-15T08:12:28.743Z
1520271535,BANKS Small: Luxury Hand Stamped Personalized Custom Pet ID Tags for Dogs and Cats in Solid Brass,https://www.etsy.com/listing/1520271535/banks-small-luxury-hand-stamped,29.99,USD,False,,0,0,blinkthings,https://www.etsy.com/shop/blinkthings,https://i.etsystatic.com/5961726/r/il/c0ff4b/5123469331/il_794xN.5123469331_6x78.jpg,2026-07-15T08:12:28.743Z
610601326,"Custom Dog Tag / Custom Pet ID Tag - Lucy - in 1.25'' Domed Bronze, Aluminum, Copper or Brass, Gift for Pet Parents or New Puppy",https://www.etsy.com/listing/610601326/custom-dog-tag-custom-pet-id-tag-lucy-in,28.0,USD,False,,0,0,theCopperPoppy,https://www.etsy.com/shop/theCopperPoppy,https://i.etsystatic.com/5803746/r/il/cf2776/250824107/il_794xN.250824107.jpg,2026-07-15T08:12:28.743Z
1721198318,Round Brass Cat ID Tag – Personalized Engraved Pet ID Name Tag for Cats and Small Dogs,https://www.etsy.com/listing/1721198318/round-brass-cat-id-tag-personalized,27.99,USD,False,,0,0,wagtagdesign,https://www.etsy.com/shop/wagtagdesign,https://i.etsystatic.com/10562307/r/il/10730e/7259901633/il_794xN.7259901633_ilkv.jpg,2026-07-15T08:12:28.743Z
1304458987,Personalized Pet Tag - Elven Scrollwork with Celtic Border - Custom Dog Cat Identification Tags - Round - Made in the USA,https://www.etsy.com/listing/1304458987/personalized-pet-tag-elven-scrollwork,26.0,USD,False,,0,0,TagologyCo,https://www.etsy.com/shop/TagologyCo,https://i.etsystatic.com/22801476/r/il/095bdd/7750390992/il_794xN.7750390992_3don.jpg,2026-07-15T08:12:28.744Z
4439197927,"Personalized Brass Pet ID Tag, Engraved Dog Cat Tag, 25mm Dog Name Tag, Custom Dog Tag for Collar, Pet Gifts, Dog ID Tag with Phone Number",https://www.etsy.com/listing/4439197927/personalized-brass-pet-id-tag-engraved,15.85,USD,True,22.65,0,0,PhototechStudio,https://www.etsy.com/shop/PhototechStudio,https://i.etsystatic.com/30283128/r/il/415ff1/7589498754/il_794xN.7589498754_gn2k.jpg,2026-07-15T08:12:28.744Z
4306278663,Brass Vinyl Record Dog Tag - Personalized Pet ID,https://www.etsy.com/listing/4306278663/brass-vinyl-record-dog-tag-personalized,15.4,USD,False,,0,0,LettersandLinks,https://www.etsy.com/shop/LettersandLinks,https://i.etsystatic.com/24323663/r/il/722fa5/6914383023/il_794xN.6914383023_lmtg.jpg,2026-07-15T08:12:28.744Z
1560327478,Personalized Pet Tag for Dog and Cat – Hand Engraved Dog ID Tag – Dog Name Tags – Cute Dog Tag – Hand Stamped – Cat Tag – Brass - Pet Gift,https://www.etsy.com/listing/1560327478/personalized-pet-tag-for-dog-and-cat,19.99,USD,False,,0,0,PuppyBrand,https://www.etsy.com/shop/PuppyBrand,https://i.etsystatic.com/27333130/r/il/999529/5329474470/il_794xN.5329474470_33md.jpg,2026-07-15T08:12:28.744Z
1883883717,"Shiny Floral Custom Deep Engraved Brass Pet Tag, Mirror finish, Personalized Dog Tag, ID tag, Brass Dog Tag, Dog Collar Tag",https://www.etsy.com/listing/1883883717/shiny-floral-custom-deep-engraved-brass,27.74,USD,True,30.83,0,0,LaserRayArts,https://www.etsy.com/shop/LaserRayArts,https://i.etsystatic.com/42890697/r/il/242e9f/7454886890/il_794xN.7454886890_rxt7.jpg,2026-07-15T08:12:28.744Z
